"tone","year","id","country_iso","country_name","partner_iso","partner_name"
4.652926064487687,1979,14751,DEU,Germany,CHE,Switzerland
4.086175366666105,1980,14751,DEU,Germany,CHE,Switzerland
4.428409826125238,1981,14751,DEU,Germany,CHE,Switzerland
4.6445872319259545,1982,14751,DEU,Germany,CHE,Switzerland
4.699087946391441,1983,14751,DEU,Germany,CHE,Switzerland
4.363902722279238,1984,14751,DEU,Germany,CHE,Switzerland
4.86479586640442,1985,14751,DEU,Germany,CHE,Switzerland
3.645827430021132,1986,14751,DEU,Germany,CHE,Switzerland
3.199724706924187,1987,14751,DEU,Germany,CHE,Switzerland
4.258657460217658,1988,14751,DEU,Germany,CHE,Switzerland
4.7906037245324296,1989,14751,DEU,Germany,CHE,Switzerland
4.542664506895221,1990,14751,DEU,Germany,CHE,Switzerland
3.964689785033179,1991,14751,DEU,Germany,CHE,Switzerland
4.434507816036502,1992,14751,DEU,Germany,CHE,Switzerland
4.113503430472682,1993,14751,DEU,Germany,CHE,Switzerland
4.511619541483938,1994,14751,DEU,Germany,CHE,Switzerland
5.015517373784396,1995,14751,DEU,Germany,CHE,Switzerland
4.499879177043344,1996,14751,DEU,Germany,CHE,Switzerland
5.421732766113854,1997,14751,DEU,Germany,CHE,Switzerland
4.861662590803853,1998,14751,DEU,Germany,CHE,Switzerland
4.8251215899185915,1999,14751,DEU,Germany,CHE,Switzerland
4.752786280078968,2000,14751,DEU,Germany,CHE,Switzerland
5.053826732967816,2001,14751,DEU,Germany,CHE,Switzerland
4.945034572669579,2002,14751,DEU,Germany,CHE,Switzerland
4.882582175910152,2003,14751,DEU,Germany,CHE,Switzerland
4.66085268680826,2004,14751,DEU,Germany,CHE,Switzerland
5.074692748909109,2005,14751,DEU,Germany,CHE,Switzerland
5.073073276042517,2006,14751,DEU,Germany,CHE,Switzerland
5.376913321063522,2007,14751,DEU,Germany,CHE,Switzerland
5.24045691441772,2008,14751,DEU,Germany,CHE,Switzerland
5.397897789157911,2009,14751,DEU,Germany,CHE,Switzerland
5.599756596194645,2010,14751,DEU,Germany,CHE,Switzerland
5.8333690994212555,2011,14751,DEU,Germany,CHE,Switzerland
5.130426439815916,2012,14751,DEU,Germany,CHE,Switzerland
2.647456126123018,2013,14751,DEU,Germany,CHE,Switzerland
2.709121755158968,2014,14751,DEU,Germany,CHE,Switzerland
-0.26746279110252624,2015,14751,DEU,Germany,CHE,Switzerland
-1.2537071493837202,2016,14751,DEU,Germany,CHE,Switzerland
-1.8827597742746824,2017,14751,DEU,Germany,CHE,Switzerland
-0.6416199040523314,2018,14751,DEU,Germany,CHE,Switzerland
-0.35891518636309516,2019,14751,DEU,Germany,CHE,Switzerland
-1.4810938083507483,2020,14751,DEU,Germany,CHE,Switzerland
-0.7026712088496582,2021,14751,DEU,Germany,CHE,Switzerland
-1.5447548749413267,2022,14751,DEU,Germany,CHE,Switzerland
5.417566160542925,1979,14770,DEU,Germany,USA,United States of America
5.523737062899453,1980,14770,DEU,Germany,USA,United States of America
